"","Week.ended","signal","East.Midlands","fit","upr","lwr"
"348",2016-09-02,724.077365799918,626,NA,NA,NA
"349",2016-09-09,797.277620751717,844,NA,NA,NA
"350",2016-09-16,773.877849164881,736,NA,NA,NA
"351",2016-09-23,773.578099092923,730,NA,NA,NA
"352",2016-09-30,790.478373773631,787,NA,NA,NA
"353",2016-10-07,805.978650430078,777,NA,NA,NA
"354",2016-10-14,808.178943546596,791,NA,NA,NA
"355",2016-10-21,824.179246420876,831,NA,NA,NA
"356",2016-10-28,828.879545420919,850,NA,NA,NA
"357",2016-11-04,838.179832424399,850,NA,NA,NA
"358",2016-11-11,843.38011271394,889,NA,NA,NA
"359",2016-11-18,868.780367091071,892,NA,NA,NA
"360",2016-11-25,844.680608279291,887,NA,NA,NA
"361",2016-12-02,875.880825429801,888,NA,NA,NA
"362",2016-12-09,907.381035696538,932,NA,NA,NA
"363",2016-12-16,947.881231979533,893,NA,NA,NA
"364",2016-12-23,908.031459435447,981,NA,NA,NA
"365",2016-12-30,898.057497672975,887.5,NA,NA,NA
"366",2017-01-06,1010.28496240626,887.5,NA,NA,NA
"367",2017-01-13,1078.83067870043,1170,NA,NA,NA
"368",2017-01-20,1034.3763432098,1190,NA,NA,NA
"369",2017-01-27,1001.19464659658,1116,NA,NA,NA
"370",2017-02-03,977.376521136763,1045,NA,NA,NA
"371",2017-02-10,957.376539084523,1036,NA,NA,NA
"372",2017-02-17,952.64923964634,964,NA,NA,NA
"373",2017-02-24,931.376479215395,954,NA,NA,NA
"374",2017-03-03,916.285524115951,963,NA,NA,NA
"375",2017-03-10,944.876332323953,1038,NA,NA,NA
"376",2017-03-17,925.076206886386,963,NA,NA,NA
"377",2017-03-24,874.676059907838,947,NA,NA,NA
"378",2017-03-31,865.675871848796,870,NA,NA,NA
"379",2017-04-07,884.175681333616,835,NA,NA,NA
"380",2017-04-14,890.775518750566,708,NA,NA,NA
"381",2017-04-21,870.275459985275,812,NA,NA,NA
"382",2017-04-28,865.375434320847,882,NA,NA,NA
"383",2017-05-05,834.575399213551,803,NA,NA,NA
"384",2017-05-12,846.175382041298,988,NA,NA,NA
"385",2017-05-19,844.775284311685,817,NA,NA,NA
"386",2017-05-26,781.175202358623,802,NA,NA,NA
"387",2017-06-02,770.375108576932,726,NA,NA,NA
"388",2017-06-09,831.07504000061,841,NA,NA,NA
"389",2017-06-16,808.674965786842,819,NA,NA,NA
"390",2017-06-23,793.474885708384,841,NA,NA,NA
"391",2017-06-30,794.474778635332,804,NA,NA,NA
"392",2017-07-07,787.274666151887,802,NA,NA,NA
"393",2017-07-14,782.574545304353,862,NA,NA,NA
"394",2017-07-21,771.074379342609,809,NA,NA,NA
"395",2017-07-28,756.174191838852,738,NA,NA,NA
"396",2017-08-04,766.074014658161,784,NA,NA,NA
"397",2017-08-11,770.373827295385,772,NA,NA,NA
"398",2017-08-18,762.473639008933,747,NA,NA,NA
"399",2017-08-25,731.273459511616,783,NA,NA,NA
"400",2017-09-01,735.973250633263,667,NA,NA,NA
"401",2017-09-08,809.173080932197,808,NA,NA,NA
"402",2017-09-15,785.772911897447,758,NA,NA,NA
"403",2017-09-22,785.472758637901,814,NA,NA,NA
"404",2017-09-29,802.37258917469,782,NA,NA,NA
"405",2017-10-06,817.872431283248,818,NA,NA,NA
"406",2017-10-13,820.072273319344,827,NA,NA,NA
"407",2017-10-20,836.072111420446,806,NA,NA,NA
"408",2017-10-27,840.771966602714,743,NA,NA,NA
"409",2017-11-03,850.071877320137,850,NA,NA,NA
"410",2017-11-10,855.271788078384,931,NA,NA,NA
"411",2017-11-17,880.671655822484,898,NA,NA,NA
"412",2017-11-24,856.571513723967,862,NA,NA,NA
"413",2017-12-01,887.771368542029,878,NA,NA,NA
"414",2017-12-08,919.271228910297,970,NA,NA,NA
"415",2017-12-15,959.771060464273,971,NA,NA,NA
"416",2017-12-22,919.920885640134,1039,NA,NA,NA
"417",2017-12-29,909.946495406482,885,NA,NA,NA
"418",2018-01-05,1022.17353984164,885,NA,NA,NA
"419",2018-01-12,1090.71884401049,1266,NA,NA,NA
"420",2018-01-19,1046.26404861844,1175,NA,NA,NA
"421",2018-01-26,1013.0819073762,1165,NA,NA,NA
"422",2018-02-02,989.263316207075,1154,NA,NA,NA
"423",2018-02-09,969.262813284552,1109,NA,NA,NA
"424",2018-02-16,964.534958263067,1024,NA,NA,NA
"425",2018-02-23,943.261614919575,1034,NA,NA,NA
"426",2018-03-02,928.17003821787,907,NA,NA,NA
"427",2018-03-09,956.760263382485,1072,NA,NA,NA
"428",2018-03-16,936.959542339451,1116,NA,NA,NA
"429",2018-03-23,886.558719600195,1038,NA,NA,NA
"430",2018-03-30,877.557810841247,819,NA,NA,NA
"431",2018-04-06,896.056935343538,886,NA,NA,NA
"432",2018-04-13,902.656065558241,1068,NA,NA,NA
"433",2018-04-20,882.155101856446,986,NA,NA,NA
"434",2018-04-27,877.254079170028,904,NA,NA,NA
"435",2018-05-04,846.453041291743,892,NA,NA,NA
"436",2018-05-11,858.051977542468,740,NA,NA,NA
"437",2018-05-18,856.650980847537,943,NA,NA,NA
"438",2018-05-25,793.049935105763,828,NA,NA,NA
"439",2018-06-01,782.248869512111,716,NA,NA,NA
"440",2018-06-08,842.947841548275,884,NA,NA,NA
"441",2018-06-15,820.546790266529,777,NA,NA,NA
"442",2018-06-22,805.345763719662,764,NA,NA,NA
"443",2018-06-29,806.344760657475,822,NA,NA,NA
"444",2018-07-06,799.143748703002,788,NA,NA,NA
"445",2018-07-13,794.442743078257,758,NA,NA,NA
"446",2018-07-20,782.94175815324,730,NA,NA,NA
"447",2018-07-27,768.040803299511,762,NA,NA,NA
"448",2018-08-03,777.939851876999,830,NA,NA,NA
"449",2018-08-10,782.238870883961,793,NA,NA,NA
"450",2018-08-17,774.337883778528,742,NA,NA,NA
"451",2018-08-24,743.136915041238,780,NA,NA,NA
"452",2018-08-31,747.835925365458,630,NA,NA,NA
"453",2018-09-07,821.035002621301,804,NA,NA,NA
"454",2018-09-14,797.634089553144,814,NA,NA,NA
"455",2018-09-21,797.333167189032,776,NA,NA,NA
"456",2018-09-28,814.232256942312,766,NA,NA,NA
"457",2018-10-05,829.731374091847,781,NA,NA,NA
"458",2018-10-12,831.930518921136,832,NA,NA,NA
"459",2018-10-19,847.929663710961,815,NA,NA,NA
"460",2018-10-26,852.628827205064,880,NA,NA,NA
"461",2018-11-02,861.927975152151,810,NA,NA,NA
"462",2018-11-09,867.127152594685,813,NA,NA,NA
"463",2018-11-16,892.526360781817,899,NA,NA,NA
"464",2018-11-23,868.425565291879,848,NA,NA,NA
"465",2018-11-30,899.624781403802,838,NA,NA,NA
"466",2018-12-07,931.124032519027,830,NA,NA,NA
"467",2018-12-14,971.623341073403,873,NA,NA,NA
"468",2018-12-21,931.772705646517,930,NA,NA,NA
"469",2018-12-28,921.797923454791,807.5,NA,NA,NA
"470",2019-01-04,1034.0246266841,807.5,NA,NA,NA
"471",2019-01-11,1102.56964039915,1089,NA,NA,NA
"472",2019-01-18,1058.11466182184,979,NA,NA,NA
"473",2019-01-25,1024.93245545494,1037,NA,NA,NA
"474",2019-02-01,1001.11387859722,963,NA,NA,NA
"475",2019-02-08,981.113505206634,988,NA,NA,NA
"476",2019-02-15,976.385855177197,1033,NA,NA,NA
"477",2019-02-22,955.112718445082,928,NA,NA,NA
"478",2019-03-01,940.021415294995,927,NA,NA,NA
"479",2019-03-08,968.611909382755,946,NA,NA,NA
"480",2019-03-15,948.811535563552,879,NA,NA,NA
"481",2019-03-22,898.411201397782,890,NA,NA,NA
"482",2019-03-29,889.410872009636,875,NA,NA,NA
"483",2019-04-05,907.910550806961,876,NA,NA,NA
"484",2019-04-12,914.510247729704,858,NA,NA,NA
"485",2019-04-19,894.009976750657,759,NA,NA,NA
"486",2019-04-26,889.109782458211,856,NA,NA,NA
"487",2019-05-03,858.30960697235,986,NA,NA,NA
"488",2019-05-10,869.90935895746,776,NA,NA,NA
"489",2019-05-17,868.509164283739,887,NA,NA,NA
"490",2019-05-24,804.908959107094,888,NA,NA,NA
"491",2019-05-31,794.108706734163,699,NA,NA,NA
"492",2019-06-07,854.808508383635,880,NA,NA,NA
"493",2019-06-14,832.408295724165,817,NA,NA,NA
"494",2019-06-21,817.208091816716,751,NA,NA,NA
"495",2019-06-28,818.207925515921,790,NA,NA,NA
"496",2019-07-05,811.007775237419,750,NA,NA,NA
"497",2019-07-12,806.307659611758,747,NA,NA,NA
"498",2019-07-19,794.807577673257,809,NA,NA,NA
"499",2019-07-26,779.907487673365,774,NA,NA,NA
"500",2019-08-02,789.807401028964,782,NA,NA,NA
"501",2019-08-09,794.107318819221,795,NA,NA,NA
"502",2019-08-16,786.207236102429,749,NA,NA,NA
"503",2019-08-23,755.007174519604,726,NA,NA,NA
"504",2019-08-30,759.707129413055,697,NA,NA,NA
"505",2019-09-06,832.907119924589,867,NA,NA,NA
"506",2019-09-13,809.507091071135,774,NA,NA,NA
"507",2019-09-20,809.207082385947,827,NA,NA,NA
"508",2019-09-27,826.107063594265,842,NA,NA,NA
"509",2019-10-04,841.607035775285,875,NA,NA,NA
"510",2019-10-11,843.806988988866,847,NA,NA,NA
"511",2019-10-18,859.806940388797,863,NA,NA,NA
"512",2019-10-25,864.506889975048,846,NA,NA,NA
"513",2019-11-01,873.806850073343,877,NA,NA,NA
"514",2019-11-08,879.006808357902,880,NA,NA,NA
"515",2019-11-15,904.406766078323,889,NA,NA,NA
"516",2019-11-22,880.306732549896,931,NA,NA,NA
"517",2019-11-29,911.506670227341,935,NA,NA,NA
"518",2019-12-06,943.006594560411,958,NA,NA,NA
"519",2019-12-13,983.506510377125,973,NA,NA,NA
"520",2019-12-20,943.656432161608,1050,NA,NA,NA
"521",2019-12-27,933.682145770458,894.5,NA,NA,NA
"522",2020-01-03,1045.90930213406,894.5,NA,NA,NA
"523",2020-01-10,1114.45472631738,1195,NA,NA,NA
"524",2020-01-17,1070.00010475043,1106,NA,NA,NA
"525",2020-01-24,1036.81819000801,1024,NA,NA,NA
"526",2020-01-31,1012.99991891005,1015,NA,NA,NA
"527",2020-02-07,992.999828494208,922,NA,NA,NA
"528",2020-02-14,988.272505679489,976,NA,NA,NA
"529",2020-02-21,966.999735290186,924,NA,NA,NA
"530",2020-02-28,951.908807506846,919,NA,NA,NA
"531",2020-03-06,NA,NA,980.49968825753,1124.13429989632,836.865076618736
"532",2020-03-13,NA,NA,960.699688257531,1104.33434044318,817.065036071886
"533",2020-03-20,NA,NA,910.29968825753,1053.93438099001,766.664995525045
"534",2020-03-27,NA,NA,901.299688257531,1044.93442153684,757.664954978219
"535",2020-04-03,NA,NA,919.799688257529,1063.43446208366,776.1649144314
"536",2020-04-10,NA,NA,926.39968825753,1070.03450263046,782.764873884596
"537",2020-04-17,NA,NA,905.899688257531,1049.53454317726,762.264833337803
"538",2020-04-24,NA,NA,900.999688257532,1044.63458372404,757.364792791022
"539",2020-05-01,NA,NA,870.199688257533,1013.83462427081,726.564752244252
"540",2020-05-08,NA,NA,881.79968825753,1025.43466481757,738.164711697489
"541",2020-05-15,NA,NA,880.399688257532,1024.03470536432,736.764671150744
"542",2020-05-22,NA,NA,816.799688257531,960.434745911056,673.164630604007
"543",2020-05-29,NA,NA,805.999688257532,949.634786457781,662.364590057282
"544",2020-06-05,NA,NA,866.699688257532,1010.33482700449,723.064549510569
"545",2020-06-12,NA,NA,844.299688257531,987.934867551196,700.664508963866
"546",2020-06-19,NA,NA,829.099688257532,972.734908097887,685.464468417176
"547",2020-06-26,NA,NA,830.099688257534,973.734948644568,686.464427870499
"548",2020-07-03,NA,NA,822.899688257532,966.534989191235,679.26438732383
"549",2020-07-10,NA,NA,818.199688257532,961.83502973789,674.564346777173
"550",2020-07-17,NA,NA,806.699688257531,950.335070284535,663.064306230527
"551",2020-07-24,NA,NA,791.799688257534,935.435110831171,648.164265683897
"552",2020-07-31,NA,NA,801.699688257534,945.335151377793,658.064225137275
"553",2020-08-07,NA,NA,805.999688257533,949.635191924403,662.364184590664
"554",2020-08-14,NA,NA,798.099688257533,941.735232471001,654.464144044064
"555",2020-08-21,NA,NA,766.899688257534,910.53527301759,623.264103497478
"556",2020-08-28,NA,NA,771.599688257532,915.235313564164,627.9640629509
"557",2020-09-04,NA,NA,844.799688257532,988.435354110729,701.164022404336
"558",2020-09-11,NA,NA,821.399688257535,965.035394657285,677.763981857785
"559",2020-09-18,NA,NA,821.09968825753,964.735435203822,677.463941311238
"560",2020-09-25,NA,NA,837.999688257533,981.635475750355,694.363900764711
"561",2020-10-02,NA,NA,853.499688257535,997.135516296877,709.863860218194
"562",2020-10-09,NA,NA,855.699688257533,999.335556843382,712.063819671684
"563",2020-10-16,NA,NA,871.699688257532,1015.33559738988,728.063779125187
"564",2020-10-23,NA,NA,876.399688257533,1020.03563793636,732.763738578704
"565",2020-10-30,NA,NA,885.699688257534,1029.33567848284,742.063698032232
"566",2020-11-06,NA,NA,890.899688257531,1034.5357190293,747.263657485767
"567",2020-11-13,NA,NA,916.299688257532,1059.93575957575,772.663616939317
"568",2020-11-20,NA,NA,892.199688257533,1035.83580012219,748.56357639288
"569",2020-11-27,NA,NA,923.399688257533,1067.03584066861,779.763535846452
"570",2020-12-04,NA,NA,954.899688257532,1098.53588121503,811.263495300035
"571",2020-12-11,NA,NA,995.399688257532,1139.03592176143,851.763454753631
"572",2020-12-18,NA,NA,955.549688257533,1099.18596230783,811.913414207239
"573",2020-12-25,NA,NA,945.575540485781,1088.70267021022,802.44841076134
"574",2021-01-01,NA,NA,1057.80281321306,1200.92998329183,914.675643134284
"575",2021-01-08,NA,NA,1126.34826775851,1269.4754781916,983.221057325423
"576",2021-01-15,NA,NA,1081.89372230397,1225.02097309136,938.766471516566
"577",2021-01-22,NA,NA,1048.71190412215,1191.83919526385,905.584612980455
"578",2021-01-29,NA,NA,1024.89372230397,1168.02105379995,881.766390807987
"579",2021-02-05,NA,NA,1004.89372230397,1148.02109415422,861.766350453712
"580",2021-02-12,NA,NA,1000.16644957669,1143.29386178121,857.039037372176
"581",2021-02-19,NA,NA,978.893722303968,1122.02117486274,835.7662697452
"582",2021-02-26,NA,NA,963.802813213059,1106.93030612607,820.675320300051
"583",2021-03-05,NA,NA,992.393693963743,1136.20135107689,848.586036850598
"584",2021-03-12,NA,NA,972.593693963744,1116.40139893823,828.785988989257
"585",2021-03-19,NA,NA,922.193693963742,1066.00144679956,778.385941127928
"586",2021-03-26,NA,NA,913.193693963744,1057.00149466087,769.385893266619
"587",2021-04-02,NA,NA,931.693693963741,1075.50154252216,787.885845405321
"588",2021-04-09,NA,NA,938.293693963742,1082.10159038344,794.485797544043
"589",2021-04-16,NA,NA,917.793693963744,1061.60163824471,773.985749682781
"590",2021-04-23,NA,NA,912.893693963745,1056.70168610595,769.085701821535
"591",2021-04-30,NA,NA,882.093693963746,1025.90173396719,738.285653960305
"592",2021-05-07,NA,NA,893.693693963742,1037.5017818284,749.885606099085
"593",2021-05-14,NA,NA,892.293693963744,1036.1018296896,748.485558237889
"594",2021-05-21,NA,NA,828.693693963744,972.501877550783,684.885510376705
"595",2021-05-28,NA,NA,817.893693963744,961.701925411951,674.085462515537
"596",2021-06-04,NA,NA,878.593693963744,1022.4019732731,734.785414654386
"597",2021-06-11,NA,NA,856.193693963743,1000.00202113424,712.385366793249
"598",2021-06-18,NA,NA,840.993693963744,984.802068995358,697.18531893213
"599",2021-06-25,NA,NA,841.993693963746,985.802116856464,698.185271071028
"600",2021-07-02,NA,NA,834.793693963745,978.602164717551,690.985223209939
"601",2021-07-09,NA,NA,830.093693963744,973.902212578622,686.285175348866
"602",2021-07-16,NA,NA,818.593693963743,962.402260439677,674.785127487808
"603",2021-07-23,NA,NA,803.693693963746,947.502308300721,659.885079626772
"604",2021-07-30,NA,NA,813.593693963746,957.402356161745,669.785031765748
"605",2021-08-06,NA,NA,817.893693963746,961.702404022753,674.084983904739
"606",2021-08-13,NA,NA,809.993693963745,953.802451883745,666.184936043746
"607",2021-08-20,NA,NA,778.793693963746,922.602499744722,634.98488818277
"608",2021-08-27,NA,NA,783.493693963744,927.302547605681,639.684840321808
"609",2021-09-03,NA,NA,856.693693963745,1000.50259546663,712.884792460864
"610",2021-09-10,NA,NA,833.293693963748,977.102643327557,689.484744599938
"611",2021-09-17,NA,NA,832.993693963742,976.802691188465,689.18469673902
"612",2021-09-24,NA,NA,849.893693963745,993.702739049364,706.084648878126
"613",2021-10-01,NA,NA,865.393693963748,1009.20278691025,721.584601017247
"614",2021-10-08,NA,NA,867.593693963745,1011.40283477111,723.78455315638
"615",2021-10-15,NA,NA,883.593693963744,1027.40288263196,739.78450529553
"616",2021-10-22,NA,NA,888.293693963745,1032.10293049279,744.484457434698
"617",2021-10-29,NA,NA,897.593693963747,1041.40297835361,753.784409573882
"618",2021-11-05,NA,NA,902.793693963743,1046.60302621441,758.984361713078
"619",2021-11-12,NA,NA,928.193693963744,1072.0030740752,784.384313852293
"620",2021-11-19,NA,NA,904.093693963745,1047.90312193597,760.284265991524
"621",2021-11-26,NA,NA,935.293693963745,1079.10316979672,791.484218130771
"622",2021-12-03,NA,NA,966.793693963744,1110.60321765746,822.984170270033
"623",2021-12-10,NA,NA,1007.29369396374,1151.10326551818,863.484122409312
"624",2021-12-17,NA,NA,967.443693963746,1111.25331337888,823.634074548607
"625",2021-12-24,NA,NA,957.469546191993,1100.78493009934,814.15416228465
"626",2021-12-31,NA,NA,1069.69681891927,1213.01224984482,926.381387993717
"627",2022-01-07,NA,NA,1138.24227346473,1281.55775140847,994.926795520981
"628",2022-01-14,NA,NA,1093.78772801018,1237.1032529721,950.472203048255
"629",2022-01-21,NA,NA,1060.60590982836,1203.92148180845,917.290337848277
"630",2022-01-28,NA,NA,1036.78772801018,1180.10334700841,893.472109011947
"631",2022-02-04,NA,NA,1016.78772801018,1160.10339402654,873.472061993815
"632",2022-02-11,NA,NA,1012.0604552829,1155.37616831738,868.744742248425
"633",2022-02-18,NA,NA,990.78772801018,1134.10348806276,847.4719679576
"634",2022-02-25,NA,NA,975.696818919271,1119.01262598994,832.381011848606
