"","Week.ended","signal","North.West","fit","upr","lwr"
"1",2010-01-08,1461.91150759227,1686,NA,NA,NA
"2",2010-01-15,1615.14039963906,1772,NA,NA,NA
"3",2010-01-22,1681.3933688302,1576,NA,NA,NA
"4",2010-01-29,1557.50901916183,1495,NA,NA,NA
"5",2010-02-05,1473.66609525252,1385,NA,NA,NA
"6",2010-02-12,1425.46034350234,1402,NA,NA,NA
"7",2010-02-19,1424.78328605248,1371,NA,NA,NA
"8",2010-02-26,1397.97875622853,1363,NA,NA,NA
"9",2010-03-05,1394.67499821897,1417,NA,NA,NA
"10",2010-03-12,1364.6745946216,1390,NA,NA,NA
"11",2010-03-19,1354.3585197641,1316,NA,NA,NA
"12",2010-03-26,1322.47907013262,1292,NA,NA,NA
"13",2010-04-02,1260.21240764924,1130,NA,NA,NA
"14",2010-04-09,1249.56250897017,1357,NA,NA,NA
"15",2010-04-16,1332.89764921526,1369,NA,NA,NA
"16",2010-04-23,1311.00105303069,1328,NA,NA,NA
"17",2010-04-30,1260.63569443445,1252,NA,NA,NA
"18",2010-05-07,1280.46728831131,1150,NA,NA,NA
"19",2010-05-14,1212.63916787315,1276,NA,NA,NA
"20",2010-05-21,1229.96373865807,1248,NA,NA,NA
"21",2010-05-28,1277.12381758409,1292,NA,NA,NA
"22",2010-06-04,1170.31103524727,1145,NA,NA,NA
"23",2010-06-11,1149.53410352332,1268,NA,NA,NA
"24",2010-06-18,1221.62444486092,1118,NA,NA,NA
"25",2010-06-25,1164.67785703584,1157,NA,NA,NA
"26",2010-07-02,1189.33982683739,1236,NA,NA,NA
"27",2010-07-09,1149.59572250911,1163,NA,NA,NA
"28",2010-07-16,1175.91459292735,1153,NA,NA,NA
"29",2010-07-23,1139.14815622204,1108,NA,NA,NA
"30",2010-07-30,1162.65625384889,1155,NA,NA,NA
"31",2010-08-06,1142.17091543372,1110,NA,NA,NA
"32",2010-08-13,1165.15449756241,1138,NA,NA,NA
"33",2010-08-20,1148.544055806,1169,NA,NA,NA
"34",2010-08-27,1186.34581968182,1187,NA,NA,NA
"35",2010-09-03,1143.48721196548,1081,NA,NA,NA
"36",2010-09-10,1165.99529023963,1313,NA,NA,NA
"37",2010-09-17,1212.43691269592,1256,NA,NA,NA
"38",2010-09-24,1206.05827824911,1137,NA,NA,NA
"39",2010-10-01,1230.75274628489,1252,NA,NA,NA
"40",2010-10-08,1256.48639327455,1265,NA,NA,NA
"41",2010-10-15,1252.53435476011,1239,NA,NA,NA
"42",2010-10-22,1272.73134579157,1206,NA,NA,NA
"43",2010-10-29,1306.98669634651,1342,NA,NA,NA
"44",2010-11-05,1325.01081412103,1370,NA,NA,NA
"45",2010-11-12,1321.98306626143,1319,NA,NA,NA
"46",2010-11-19,1367.9306132322,1306,NA,NA,NA
"47",2010-11-26,1356.89348000162,1356,NA,NA,NA
"48",2010-12-03,1356.33880233988,1343,NA,NA,NA
"49",2010-12-10,1418.91510750108,1413,NA,NA,NA
"50",2010-12-17,1475.7372934351,1509,NA,NA,NA
"51",2010-12-24,1533.78980194362,1605,NA,NA,NA
"52",2010-12-31,1478.47061620309,1535,NA,NA,NA
"53",2011-01-07,1430.79341699913,1535,NA,NA,NA
"54",2011-01-14,1587.24966550827,1797,NA,NA,NA
"55",2011-01-21,1651.84892436515,1555,NA,NA,NA
"56",2011-01-28,1525.52233297115,1429,NA,NA,NA
"57",2011-02-04,1442.37611519555,1366,NA,NA,NA
"58",2011-02-11,1393.73287822073,1359,NA,NA,NA
"59",2011-02-18,1393.65863108821,1343,NA,NA,NA
"60",2011-02-25,1367.16855011626,1366,NA,NA,NA
"61",2011-03-04,1361.05903706751,1329,NA,NA,NA
"62",2011-03-11,1333.2717561352,1295,NA,NA,NA
"63",2011-03-18,1331.03792258,1279,NA,NA,NA
"64",2011-03-25,1308.50312968104,1291,NA,NA,NA
"65",2011-04-01,1254.38362812805,1322,NA,NA,NA
"66",2011-04-08,1233.62409166013,1310,NA,NA,NA
"67",2011-04-15,1309.7161389358,1305,NA,NA,NA
"68",2011-04-22,1284.34341914114,1171,NA,NA,NA
"69",2011-04-29,1242.53069406727,1104,NA,NA,NA
"70",2011-05-06,1282.90239299957,1324,NA,NA,NA
"71",2011-05-13,1219.78136399478,1328,NA,NA,NA
"72",2011-05-20,1237.67328527964,1276,NA,NA,NA
"73",2011-05-27,1283.5281927998,1302,NA,NA,NA
"74",2011-06-03,1175.07841373769,1044,NA,NA,NA
"75",2011-06-10,1162.42531859508,1250,NA,NA,NA
"76",2011-06-17,1245.49031881159,1306,NA,NA,NA
"77",2011-06-24,1184.37113116274,1142,NA,NA,NA
"78",2011-07-01,1208.06219972138,1215,NA,NA,NA
"79",2011-07-08,1171.01300742643,1215,NA,NA,NA
"80",2011-07-15,1197.20443776675,1159,NA,NA,NA
"81",2011-07-22,1161.72159743815,1139,NA,NA,NA
"82",2011-07-29,1185.73563923162,1190,NA,NA,NA
"83",2011-08-05,1164.65614083138,1235,NA,NA,NA
"84",2011-08-12,1177.58489900996,1212,NA,NA,NA
"85",2011-08-19,1145.23763005436,1146,NA,NA,NA
"86",2011-08-26,1169.12000513399,1150,NA,NA,NA
"87",2011-09-02,1114.16688629855,1092,NA,NA,NA
"88",2011-09-09,1120.85945759154,1161,NA,NA,NA
"89",2011-09-16,1161.34762447479,1121,NA,NA,NA
"90",2011-09-23,1156.75930651401,1119,NA,NA,NA
"91",2011-09-30,1180.35563856459,1229,NA,NA,NA
"92",2011-10-07,1202.46278396749,1216,NA,NA,NA
"93",2011-10-14,1194.42063576952,1169,NA,NA,NA
"94",2011-10-21,1211.62445276267,1150,NA,NA,NA
"95",2011-10-28,1242.41533527275,1267,NA,NA,NA
"96",2011-11-04,1257.93740089688,1301,NA,NA,NA
"97",2011-11-11,1252.58539760113,1244,NA,NA,NA
"98",2011-11-18,1296.72570509205,1310,NA,NA,NA
"99",2011-11-25,1276.94098288374,1238,NA,NA,NA
"100",2011-12-02,1271.14996270484,1229,NA,NA,NA
"101",2011-12-09,1331.14878801246,1360,NA,NA,NA
"102",2011-12-16,1382.18505445813,1449,NA,NA,NA
"103",2011-12-23,1431.35524630561,1518,NA,NA,NA
"104",2011-12-30,1365.72935268916,1346,NA,NA,NA
"105",2012-01-06,1314.78304856058,1346,NA,NA,NA
"106",2012-01-13,1474.70610294248,1452,NA,NA,NA
"107",2012-01-20,1564.22460952361,1429,NA,NA,NA
"108",2012-01-27,1466.35879889747,1377,NA,NA,NA
"109",2012-02-03,1411.0122689991,1382,NA,NA,NA
"110",2012-02-10,1385.79770670178,1354,NA,NA,NA
"111",2012-02-17,1408.88125942379,1430,NA,NA,NA
"112",2012-02-24,1398.9249419541,1465,NA,NA,NA
"113",2012-03-02,1403.14355831158,1417,NA,NA,NA
"114",2012-03-09,1381.44705741817,1419,NA,NA,NA
"115",2012-03-16,1378.30645649862,1300,NA,NA,NA
"116",2012-03-23,1357.2891104349,1315,NA,NA,NA
"117",2012-03-30,1306.97445122542,1363,NA,NA,NA
"118",2012-04-06,1291.08942615922,1181,NA,NA,NA
"119",2012-04-13,1389.26409827849,1445,NA,NA,NA
"120",2012-04-20,1380.39513486795,1496,NA,NA,NA
"121",2012-04-27,1333.9574772523,1306,NA,NA,NA
"122",2012-05-04,1359.49989942143,1392,NA,NA,NA
"123",2012-05-11,1282.34302191307,1255,NA,NA,NA
"124",2012-05-18,1298.70951865113,1347,NA,NA,NA
"125",2012-05-25,1342.11948686903,1383,NA,NA,NA
"126",2012-06-01,1229.15676184393,1310,NA,NA,NA
"127",2012-06-08,1192.43334919593,984,NA,NA,NA
"128",2012-06-15,1278.74538708176,1360,NA,NA,NA
"129",2012-06-22,1218.95877327167,1255,NA,NA,NA
"130",2012-06-29,1236.74606391791,1203,NA,NA,NA
"131",2012-07-06,1197.54763903787,1184,NA,NA,NA
"132",2012-07-13,1226.89946965469,1218,NA,NA,NA
"133",2012-07-20,1191.87259546723,1217,NA,NA,NA
"134",2012-07-27,1211.92681718502,1204,NA,NA,NA
"135",2012-08-03,1188.01257203049,1212,NA,NA,NA
"136",2012-08-10,1202.38462649682,1215,NA,NA,NA
"137",2012-08-17,1173.49246039134,1138,NA,NA,NA
"138",2012-08-24,1204.17574645709,1211,NA,NA,NA
"139",2012-08-31,1153.62925042722,1075,NA,NA,NA
"140",2012-09-07,1169.93912226237,1233,NA,NA,NA
"141",2012-09-14,1217.92936686887,1178,NA,NA,NA
"142",2012-09-21,1220.80452736917,1268,NA,NA,NA
"143",2012-09-28,1244.02421316875,1223,NA,NA,NA
"144",2012-10-05,1272.18413652619,1299,NA,NA,NA
"145",2012-10-12,1268.96933490625,1298,NA,NA,NA
"146",2012-10-19,1285.97541344042,1277,NA,NA,NA
"147",2012-10-26,1311.70979570776,1355,NA,NA,NA
"148",2012-11-02,1320.44910431498,1348,NA,NA,NA
"149",2012-11-09,1309.74585486632,1348,NA,NA,NA
"150",2012-11-16,1344.21228879956,1370,NA,NA,NA
"151",2012-11-23,1313.59888167046,1276,NA,NA,NA
"152",2012-11-30,1296.85531960833,1236,NA,NA,NA
"153",2012-12-07,1347.62784294981,1321,NA,NA,NA
"154",2012-12-14,1394.55773963324,1330,NA,NA,NA
"155",2012-12-21,1451.74540273015,1433,NA,NA,NA
"156",2012-12-28,1403.86300140764,1359.5,NA,NA,NA
"157",2013-01-04,1372.93352698862,1359.5,NA,NA,NA
"158",2013-01-11,1556.99401880639,1650,NA,NA,NA
"159",2013-01-18,1659.97137382046,1539,NA,NA,NA
"160",2013-01-25,1574.24903953651,1571,NA,NA,NA
"161",2013-02-01,1523.09927292765,1481,NA,NA,NA
"162",2013-02-08,1503.28921931027,1533,NA,NA,NA
"163",2013-02-15,1526.1009171591,1542,NA,NA,NA
"164",2013-02-22,1516.35444541049,1522,NA,NA,NA
"165",2013-03-01,1526.35969608361,1525,NA,NA,NA
"166",2013-03-08,1511.85406384049,1568,NA,NA,NA
"167",2013-03-15,1514.18846120011,1538,NA,NA,NA
"168",2013-03-22,1489.22206656915,1534,NA,NA,NA
"169",2013-03-29,1426.92330191755,1300,NA,NA,NA
"170",2013-04-05,1415.93776312471,1531,NA,NA,NA
"171",2013-04-12,1498.23360704118,1660,NA,NA,NA
"172",2013-04-19,1463.70070053551,1524,NA,NA,NA
"173",2013-04-26,1396.70302142244,1449,NA,NA,NA
"174",2013-05-03,1394.2790707536,1347,NA,NA,NA
"175",2013-05-10,1296.51830971001,1213,NA,NA,NA
"176",2013-05-17,1297.46510756375,1295,NA,NA,NA
"177",2013-05-24,1330.13939998488,1293,NA,NA,NA
"178",2013-05-31,1213.64113381123,1176,NA,NA,NA
"179",2013-06-07,1184.31661197964,1256,NA,NA,NA
"180",2013-06-14,1252.17672715703,1206,NA,NA,NA
"181",2013-06-21,1185.69830123469,1163,NA,NA,NA
"182",2013-06-28,1202.21460752429,1150,NA,NA,NA
"183",2013-07-05,1163.4495836863,1190,NA,NA,NA
"184",2013-07-12,1189.53433188995,1212,NA,NA,NA
"185",2013-07-19,1148.34581662925,1130,NA,NA,NA
"186",2013-07-26,1166.25036080282,1173,NA,NA,NA
"187",2013-08-02,1138.83200872971,1121,NA,NA,NA
"188",2013-08-09,1153.55929888786,1123,NA,NA,NA
"189",2013-08-16,1129.00678017364,1133,NA,NA,NA
"190",2013-08-23,1160.38574374027,1171,NA,NA,NA
"191",2013-08-30,1110.18516155751,1062,NA,NA,NA
"192",2013-09-06,1124.03138836755,1209,NA,NA,NA
"193",2013-09-13,1167.53621392251,1105,NA,NA,NA
"194",2013-09-20,1168.01224765562,1145,NA,NA,NA
"195",2013-09-27,1195.3119864156,1277,NA,NA,NA
"196",2013-10-04,1218.07307672718,1251,NA,NA,NA
"197",2013-10-11,1208.89547766256,1186,NA,NA,NA
"198",2013-10-18,1224.73080740577,1231,NA,NA,NA
"199",2013-10-25,1247.88757932942,1227,NA,NA,NA
"200",2013-11-01,1259.97197943979,1258,NA,NA,NA
"201",2013-11-08,1255.33836536536,1221,NA,NA,NA
"202",2013-11-15,1302.5736968121,1301,NA,NA,NA
"203",2013-11-22,1287.25425821989,1357,NA,NA,NA
"204",2013-11-29,1275.89827398308,1319,NA,NA,NA
"205",2013-12-06,1322.46460996557,1307,NA,NA,NA
"206",2013-12-13,1364.15811075237,1426,NA,NA,NA
"207",2013-12-20,1404.44447970959,1366,NA,NA,NA
"208",2013-12-27,1341.47873047461,1253,NA,NA,NA
"209",2014-01-03,1299.53716606565,1253,NA,NA,NA
"210",2014-01-10,1475.64056563934,1549,NA,NA,NA
"211",2014-01-17,1572.47392684691,1520,NA,NA,NA
"212",2014-01-24,1474.28625306952,1377,NA,NA,NA
"213",2014-01-31,1419.34945193248,1385,NA,NA,NA
"214",2014-02-07,1395.03716490453,1431,NA,NA,NA
"215",2014-02-14,1412.76965313567,1453,NA,NA,NA
"216",2014-02-21,1395.69854018487,1408,NA,NA,NA
"217",2014-02-28,1397.76490372912,1428,NA,NA,NA
"218",2014-03-07,1372.40463182615,1342,NA,NA,NA
"219",2014-03-14,1371.87178298088,1400,NA,NA,NA
"220",2014-03-21,1343.63977379046,1312,NA,NA,NA
"221",2014-03-28,1285.12766828146,1352,NA,NA,NA
"222",2014-04-04,1260.04419224171,1354,NA,NA,NA
"223",2014-04-11,1330.18992383848,1279,NA,NA,NA
"224",2014-04-18,1303.15976149421,1078,NA,NA,NA
"225",2014-04-25,1270.0086609994,1348,NA,NA,NA
"226",2014-05-02,1299.0600628431,1367,NA,NA,NA
"227",2014-05-09,1222.14156927182,1163,NA,NA,NA
"228",2014-05-16,1241.6810061834,1235,NA,NA,NA
"229",2014-05-23,1293.33700548509,1276,NA,NA,NA
"230",2014-05-30,1193.99296521872,1158,NA,NA,NA
"231",2014-06-06,1181.67056664119,1263,NA,NA,NA
"232",2014-06-13,1265.64261149915,1282,NA,NA,NA
"233",2014-06-20,1209.50510071938,1241,NA,NA,NA
"234",2014-06-27,1231.36105612667,1201,NA,NA,NA
"235",2014-07-04,1195.91890765823,1189,NA,NA,NA
"236",2014-07-11,1228.4152765217,1235,NA,NA,NA
"237",2014-07-18,1195.10396852714,1242,NA,NA,NA
"238",2014-07-25,1214.86482001614,1220,NA,NA,NA
"239",2014-08-01,1189.45176701267,1176,NA,NA,NA
"240",2014-08-08,1205.78012187395,1179,NA,NA,NA
"241",2014-08-15,1182.47990326837,1174,NA,NA,NA
"242",2014-08-22,1216.26225981442,1220,NA,NA,NA
"243",2014-08-29,1169.09967579925,1149,NA,NA,NA
"244",2014-09-05,1183.39200761724,1299,NA,NA,NA
"245",2014-09-12,1224.5153566291,1229,NA,NA,NA
"246",2014-09-19,1216.42483647821,1241,NA,NA,NA
"247",2014-09-26,1230.76637626826,1171,NA,NA,NA
"248",2014-10-03,1253.62350739113,1261,NA,NA,NA
"249",2014-10-10,1246.89989256217,1187,NA,NA,NA
"250",2014-10-17,1268.6041907318,1290,NA,NA,NA
"251",2014-10-24,1296.23395827859,1259,NA,NA,NA
"252",2014-10-31,1314.29989362391,1300,NA,NA,NA
"253",2014-11-07,1316.78550692625,1290,NA,NA,NA
"254",2014-11-14,1370.44304372592,1395,NA,NA,NA
"255",2014-11-21,1359.13432073801,1261,NA,NA,NA
"256",2014-11-28,1367.28200777043,1330,NA,NA,NA
"257",2014-12-05,1440.77029688998,1443,NA,NA,NA
"258",2014-12-12,1507.7528159442,1475,NA,NA,NA
"259",2014-12-19,1582.05795673036,1591,NA,NA,NA
"260",2014-12-26,1548.73787337821,1409.5,NA,NA,NA
"261",2015-01-02,1541.12632592271,1409.5,NA,NA,NA
"262",2015-01-09,1759.41226860131,2282,NA,NA,NA
"263",2015-01-16,1856.97075393833,1968,NA,NA,NA
"264",2015-01-23,1744.41917363988,1806,NA,NA,NA
"265",2015-01-30,1660.45728119722,1669,NA,NA,NA
"266",2015-02-06,1603.16156207198,1586,NA,NA,NA
"267",2015-02-13,1592.81324879636,1608,NA,NA,NA
"268",2015-02-20,1549.97250405986,1466,NA,NA,NA
"269",2015-02-27,1535.15396120884,1466,NA,NA,NA
"270",2015-03-06,1502.0809873881,1559,NA,NA,NA
"271",2015-03-13,1485.77669914614,1462,NA,NA,NA
"272",2015-03-20,1446.56334029856,1401,NA,NA,NA
"273",2015-03-27,1378.35483341853,1392,NA,NA,NA
"274",2015-04-03,1348.48707062856,1251,NA,NA,NA
"275",2015-04-10,1431.515985827,1384,NA,NA,NA
"276",2015-04-17,1417.0299545616,1521,NA,NA,NA
"277",2015-04-24,1366.04895841295,1405,NA,NA,NA
"278",2015-05-01,1380.87333195883,1385,NA,NA,NA
"279",2015-05-08,1295.61687240252,1166,NA,NA,NA
"280",2015-05-15,1313.32221716912,1404,NA,NA,NA
"281",2015-05-22,1354.15928491628,1367,NA,NA,NA
"282",2015-05-29,1241.21133625044,1116,NA,NA,NA
"283",2015-06-05,1223.51862322234,1337,NA,NA,NA
"284",2015-06-12,1299.15318393455,1262,NA,NA,NA
"285",2015-06-19,1239.61645811562,1248,NA,NA,NA
"286",2015-06-26,1260.2060499381,1254,NA,NA,NA
"287",2015-07-03,1221.26837240591,1293,NA,NA,NA
"288",2015-07-10,1243.01088005224,1238,NA,NA,NA
"289",2015-07-17,1200.01582106516,1127,NA,NA,NA
"290",2015-07-24,1221.15908979628,1196,NA,NA,NA
"291",2015-07-31,1199.9241867239,1195,NA,NA,NA
"292",2015-08-07,1219.64371644988,1227,NA,NA,NA
"293",2015-08-14,1196.58436523436,1250,NA,NA,NA
"294",2015-08-21,1224.89550631659,1223,NA,NA,NA
"295",2015-08-28,1172.78157582621,1262,NA,NA,NA
"296",2015-09-04,1172.03404648265,1044,NA,NA,NA
"297",2015-09-11,1220.60224901341,1262,NA,NA,NA
"298",2015-09-18,1216.5500245617,1175,NA,NA,NA
"299",2015-09-25,1241.03227979004,1267,NA,NA,NA
"300",2015-10-02,1266.11808167009,1260,NA,NA,NA
"301",2015-10-09,1262.86849596836,1283,NA,NA,NA
"302",2015-10-16,1280.66105713772,1291,NA,NA,NA
"303",2015-10-23,1305.39948009088,1276,NA,NA,NA
"304",2015-10-30,1319.85105929849,1299,NA,NA,NA
"305",2015-11-06,1319.32689641043,1409,NA,NA,NA
"306",2015-11-13,1359.22717418905,1376,NA,NA,NA
"307",2015-11-20,1334.87955734119,1317,NA,NA,NA
"308",2015-11-27,1322.58197078901,1322,NA,NA,NA
"309",2015-12-04,1372.23809191061,1425,NA,NA,NA
"310",2015-12-11,1410.72503505739,1400,NA,NA,NA
"311",2015-12-18,1454.50174727,1526,NA,NA,NA
"312",2015-12-25,1384.88018186076,1167,NA,NA,NA
"313",2016-01-01,1348.22472528705,1411,NA,NA,NA
"314",2016-01-08,1519.52624027327,1411,NA,NA,NA
"315",2016-01-15,1628.34319249375,1532,NA,NA,NA
"316",2016-01-22,1546.18762256353,1602,NA,NA,NA
"317",2016-01-29,1493.15408674922,1516,NA,NA,NA
"318",2016-02-05,1465.46674167593,1459,NA,NA,NA
"319",2016-02-12,1483.73982177238,1466,NA,NA,NA
"320",2016-02-19,1472.55912745671,1443,NA,NA,NA
"321",2016-02-26,1484.3790498624,1497,NA,NA,NA
"322",2016-03-04,1470.39787341543,1505,NA,NA,NA
"323",2016-03-11,1475.24491552937,1525,NA,NA,NA
"324",2016-03-18,1450.39694327255,1460,NA,NA,NA
"325",2016-03-25,1391.4627446831,1331,NA,NA,NA
"326",2016-04-01,1377.70840238335,1362,NA,NA,NA
"327",2016-04-08,1469.30372348043,1514,NA,NA,NA
"328",2016-04-15,1454.87421033503,1572,NA,NA,NA
"329",2016-04-22,1402.73564315856,1470,NA,NA,NA
"330",2016-04-29,1413.78952707638,1371,NA,NA,NA
"331",2016-05-06,1329.0922792277,1280,NA,NA,NA
"332",2016-05-13,1339.92555450463,1420,NA,NA,NA
"333",2016-05-20,1374.86909084922,1327,NA,NA,NA
"334",2016-05-27,1261.63026733001,1300,NA,NA,NA
"335",2016-06-03,1228.55046009769,1138,NA,NA,NA
"336",2016-06-10,1307.6271797971,1306,NA,NA,NA
"337",2016-06-17,1248.25406518073,1252,NA,NA,NA
"338",2016-06-24,1269.43525375434,1272,NA,NA,NA
"339",2016-07-01,1230.27975251929,1157,NA,NA,NA
"340",2016-07-08,1265.18693614323,1269,NA,NA,NA
"341",2016-07-15,1234.5422278963,1242,NA,NA,NA
"342",2016-07-22,1260.60927274961,1295,NA,NA,NA
"343",2016-07-29,1238.80253982023,1223,NA,NA,NA
"344",2016-08-05,1258.95415784186,1316,NA,NA,NA
"345",2016-08-12,1231.74125135613,1244,NA,NA,NA
